

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 10 23:14:57 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1719 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
   158     019B                     SPBRG1          equ	411	;# 
   159     019B                     SPBRGL          equ	411	;# 
   160     019C                     SP1BRGH         equ	412	;# 
   161     019C                     SPBRGH          equ	412	;# 
   162     019C                     SPBRGH1         equ	412	;# 
   163     019D                     RC1STA          equ	413	;# 
   164     019D                     RCSTA1          equ	413	;# 
   165     019D                     RCSTA           equ	413	;# 
   166     019E                     TX1STA          equ	414	;# 
   167     019E                     TXSTA1          equ	414	;# 
   168     019E                     TXSTA           equ	414	;# 
   169     019F                     BAUD1CON        equ	415	;# 
   170     019F                     BAUDCON1        equ	415	;# 
   171     019F                     BAUDCTL1        equ	415	;# 
   172     019F                     BAUDCON         equ	415	;# 
   173     019F                     BAUDCTL         equ	415	;# 
   174     020C                     WPUA            equ	524	;# 
   175     020D                     WPUB            equ	525	;# 
   176     020E                     WPUC            equ	526	;# 
   177     020F                     WPUD            equ	527	;# 
   178     0210                     WPUE            equ	528	;# 
   179     0211                     SSP1BUF         equ	529	;# 
   180     0211                     SSPBUF          equ	529	;# 
   181     0212                     SSP1ADD         equ	530	;# 
   182     0212                     SSPADD          equ	530	;# 
   183     0213                     SSP1MSK         equ	531	;# 
   184     0213                     SSPMSK          equ	531	;# 
   185     0214                     SSP1STAT        equ	532	;# 
   186     0214                     SSPSTAT         equ	532	;# 
   187     0215                     SSP1CON1        equ	533	;# 
   188     0215                     SSPCON          equ	533	;# 
   189     0215                     SSPCON1         equ	533	;# 
   190     0215                     SSP1CON         equ	533	;# 
   191     0216                     SSP1CON2        equ	534	;# 
   192     0216                     SSPCON2         equ	534	;# 
   193     0217                     SSP1CON3        equ	535	;# 
   194     0217                     SSPCON3         equ	535	;# 
   195     028C                     ODCONA          equ	652	;# 
   196     028D                     ODCONB          equ	653	;# 
   197     028E                     ODCONC          equ	654	;# 
   198     028F                     ODCOND          equ	655	;# 
   199     0290                     ODCONE          equ	656	;# 
   200     0291                     CCPR1           equ	657	;# 
   201     0291                     CCPR1L          equ	657	;# 
   202     0292                     CCPR1H          equ	658	;# 
   203     0293                     CCP1CON         equ	659	;# 
   204     0293                     ECCP1CON        equ	659	;# 
   205     0298                     CCPR2           equ	664	;# 
   206     0298                     CCPR2L          equ	664	;# 
   207     0299                     CCPR2H          equ	665	;# 
   208     029A                     CCP2CON         equ	666	;# 
   209     029A                     ECCP2CON        equ	666	;# 
   210     029E                     CCPTMRS         equ	670	;# 
   211     030C                     SLRCONA         equ	780	;# 
   212     030D                     SLRCONB         equ	781	;# 
   213     030E                     SLRCONC         equ	782	;# 
   214     030F                     SLRCOND         equ	783	;# 
   215     0310                     SLRCONE         equ	784	;# 
   216     038C                     INLVLA          equ	908	;# 
   217     038D                     INLVLB          equ	909	;# 
   218     038E                     INLVLC          equ	910	;# 
   219     038F                     INLVLD          equ	911	;# 
   220     0390                     INLVLE          equ	912	;# 
   221     0391                     IOCAP           equ	913	;# 
   222     0392                     IOCAN           equ	914	;# 
   223     0393                     IOCAF           equ	915	;# 
   224     0394                     IOCBP           equ	916	;# 
   225     0395                     IOCBN           equ	917	;# 
   226     0396                     IOCBF           equ	918	;# 
   227     0397                     IOCCP           equ	919	;# 
   228     0398                     IOCCN           equ	920	;# 
   229     0399                     IOCCF           equ	921	;# 
   230     039D                     IOCEP           equ	925	;# 
   231     039E                     IOCEN           equ	926	;# 
   232     039F                     IOCEF           equ	927	;# 
   233     0415                     TMR4            equ	1045	;# 
   234     0416                     PR4             equ	1046	;# 
   235     0417                     T4CON           equ	1047	;# 
   236     041C                     TMR6            equ	1052	;# 
   237     041D                     PR6             equ	1053	;# 
   238     041E                     T6CON           equ	1054	;# 
   239     0498                     NCO1ACC         equ	1176	;# 
   240     0498                     NCO1ACCL        equ	1176	;# 
   241     0499                     NCO1ACCH        equ	1177	;# 
   242     049A                     NCO1ACCU        equ	1178	;# 
   243     049B                     NCO1INC         equ	1179	;# 
   244     049B                     NCO1INCL        equ	1179	;# 
   245     049C                     NCO1INCH        equ	1180	;# 
   246     049D                     NCO1INCU        equ	1181	;# 
   247     049E                     NCO1CON         equ	1182	;# 
   248     049F                     NCO1CLK         equ	1183	;# 
   249     0511                     OPA1CON         equ	1297	;# 
   250     0515                     OPA2CON         equ	1301	;# 
   251     0617                     PWM3DCL         equ	1559	;# 
   252     0618                     PWM3DCH         equ	1560	;# 
   253     0619                     PWM3CON         equ	1561	;# 
   254     0619                     PWM3CON0        equ	1561	;# 
   255     061A                     PWM4DCL         equ	1562	;# 
   256     061B                     PWM4DCH         equ	1563	;# 
   257     061C                     PWM4CON         equ	1564	;# 
   258     061C                     PWM4CON0        equ	1564	;# 
   259     0691                     COG1PHR         equ	1681	;# 
   260     0692                     COG1PHF         equ	1682	;# 
   261     0693                     COG1BLKR        equ	1683	;# 
   262     0694                     COG1BLKF        equ	1684	;# 
   263     0695                     COG1DBR         equ	1685	;# 
   264     0696                     COG1DBF         equ	1686	;# 
   265     0697                     COG1CON0        equ	1687	;# 
   266     0698                     COG1CON1        equ	1688	;# 
   267     0699                     COG1RIS         equ	1689	;# 
   268     069A                     COG1RSIM        equ	1690	;# 
   269     069B                     COG1FIS         equ	1691	;# 
   270     069C                     COG1FSIM        equ	1692	;# 
   271     069D                     COG1ASD0        equ	1693	;# 
   272     069E                     COG1ASD1        equ	1694	;# 
   273     069F                     COG1STR         equ	1695	;# 
   274     0E0F                     PPSLOCK         equ	3599	;# 
   275     0E10                     INTPPS          equ	3600	;# 
   276     0E11                     T0CKIPPS        equ	3601	;# 
   277     0E12                     T1CKIPPS        equ	3602	;# 
   278     0E13                     T1GPPS          equ	3603	;# 
   279     0E14                     CCP1PPS         equ	3604	;# 
   280     0E15                     CCP2PPS         equ	3605	;# 
   281     0E17                     COGINPPS        equ	3607	;# 
   282     0E20                     SSPCLKPPS       equ	3616	;# 
   283     0E21                     SSPDATPPS       equ	3617	;# 
   284     0E22                     SSPSSPPS        equ	3618	;# 
   285     0E24                     RXPPS           equ	3620	;# 
   286     0E25                     CKPPS           equ	3621	;# 
   287     0E28                     CLCIN0PPS       equ	3624	;# 
   288     0E29                     CLCIN1PPS       equ	3625	;# 
   289     0E2A                     CLCIN2PPS       equ	3626	;# 
   290     0E2B                     CLCIN3PPS       equ	3627	;# 
   291     0E90                     RA0PPS          equ	3728	;# 
   292     0E91                     RA1PPS          equ	3729	;# 
   293     0E92                     RA2PPS          equ	3730	;# 
   294     0E93                     RA3PPS          equ	3731	;# 
   295     0E94                     RA4PPS          equ	3732	;# 
   296     0E95                     RA5PPS          equ	3733	;# 
   297     0E96                     RA6PPS          equ	3734	;# 
   298     0E97                     RA7PPS          equ	3735	;# 
   299     0E98                     RB0PPS          equ	3736	;# 
   300     0E99                     RB1PPS          equ	3737	;# 
   301     0E9A                     RB2PPS          equ	3738	;# 
   302     0E9B                     RB3PPS          equ	3739	;# 
   303     0E9C                     RB4PPS          equ	3740	;# 
   304     0E9D                     RB5PPS          equ	3741	;# 
   305     0E9E                     RB6PPS          equ	3742	;# 
   306     0E9F                     RB7PPS          equ	3743	;# 
   307     0EA0                     RC0PPS          equ	3744	;# 
   308     0EA1                     RC1PPS          equ	3745	;# 
   309     0EA2                     RC2PPS          equ	3746	;# 
   310     0EA3                     RC3PPS          equ	3747	;# 
   311     0EA4                     RC4PPS          equ	3748	;# 
   312     0EA5                     RC5PPS          equ	3749	;# 
   313     0EA6                     RC6PPS          equ	3750	;# 
   314     0EA7                     RC7PPS          equ	3751	;# 
   315     0EA8                     RD0PPS          equ	3752	;# 
   316     0EA9                     RD1PPS          equ	3753	;# 
   317     0EAA                     RD2PPS          equ	3754	;# 
   318     0EAB                     RD3PPS          equ	3755	;# 
   319     0EAC                     RD4PPS          equ	3756	;# 
   320     0EAD                     RD5PPS          equ	3757	;# 
   321     0EAE                     RD6PPS          equ	3758	;# 
   322     0EAF                     RD7PPS          equ	3759	;# 
   323     0EB0                     RE0PPS          equ	3760	;# 
   324     0EB1                     RE1PPS          equ	3761	;# 
   325     0EB2                     RE2PPS          equ	3762	;# 
   326     0F0F                     CLCDATA         equ	3855	;# 
   327     0F10                     CLC1CON         equ	3856	;# 
   328     0F11                     CLC1POL         equ	3857	;# 
   329     0F12                     CLC1SEL0        equ	3858	;# 
   330     0F13                     CLC1SEL1        equ	3859	;# 
   331     0F14                     CLC1SEL2        equ	3860	;# 
   332     0F15                     CLC1SEL3        equ	3861	;# 
   333     0F16                     CLC1GLS0        equ	3862	;# 
   334     0F17                     CLC1GLS1        equ	3863	;# 
   335     0F18                     CLC1GLS2        equ	3864	;# 
   336     0F19                     CLC1GLS3        equ	3865	;# 
   337     0F1A                     CLC2CON         equ	3866	;# 
   338     0F1B                     CLC2POL         equ	3867	;# 
   339     0F1C                     CLC2SEL0        equ	3868	;# 
   340     0F1D                     CLC2SEL1        equ	3869	;# 
   341     0F1E                     CLC2SEL2        equ	3870	;# 
   342     0F1F                     CLC2SEL3        equ	3871	;# 
   343     0F20                     CLC2GLS0        equ	3872	;# 
   344     0F21                     CLC2GLS1        equ	3873	;# 
   345     0F22                     CLC2GLS2        equ	3874	;# 
   346     0F23                     CLC2GLS3        equ	3875	;# 
   347     0F24                     CLC3CON         equ	3876	;# 
   348     0F25                     CLC3POL         equ	3877	;# 
   349     0F26                     CLC3SEL0        equ	3878	;# 
   350     0F27                     CLC3SEL1        equ	3879	;# 
   351     0F28                     CLC3SEL2        equ	3880	;# 
   352     0F29                     CLC3SEL3        equ	3881	;# 
   353     0F2A                     CLC3GLS0        equ	3882	;# 
   354     0F2B                     CLC3GLS1        equ	3883	;# 
   355     0F2C                     CLC3GLS2        equ	3884	;# 
   356     0F2D                     CLC3GLS3        equ	3885	;# 
   357     0F2E                     CLC4CON         equ	3886	;# 
   358     0F2F                     CLC4POL         equ	3887	;# 
   359     0F30                     CLC4SEL0        equ	3888	;# 
   360     0F31                     CLC4SEL1        equ	3889	;# 
   361     0F32                     CLC4SEL2        equ	3890	;# 
   362     0F33                     CLC4SEL3        equ	3891	;# 
   363     0F34                     CLC4GLS0        equ	3892	;# 
   364     0F35                     CLC4GLS1        equ	3893	;# 
   365     0F36                     CLC4GLS2        equ	3894	;# 
   366     0F37                     CLC4GLS3        equ	3895	;# 
   367     0FE4                     STATUS_SHAD     equ	4068	;# 
   368     0FE5                     WREG_SHAD       equ	4069	;# 
   369     0FE6                     BSR_SHAD        equ	4070	;# 
   370     0FE7                     PCLATH_SHAD     equ	4071	;# 
   371     0FE8                     FSR0L_SHAD      equ	4072	;# 
   372     0FE9                     FSR0H_SHAD      equ	4073	;# 
   373     0FEA                     FSR1L_SHAD      equ	4074	;# 
   374     0FEB                     FSR1H_SHAD      equ	4075	;# 
   375     0FED                     STKPTR          equ	4077	;# 
   376     0FEE                     TOSL            equ	4078	;# 
   377     0FEF                     TOSH            equ	4079	;# 
   378     001C                     _T2CONbits      set	28
   379     001B                     _PR2            set	27
   380     009B                     _ADRESL         set	155
   381     009C                     _ADRESH         set	156
   382     008C                     _TRISAbits      set	140
   383     009D                     _ADCON0bits     set	157
   384     009E                     _ADCON1bits     set	158
   385     008F                     _TRISD          set	143
   386     010F                     _LATD           set	271
   387     018C                     _ANSELAbits     set	396
   388     061C                     _PWM4CON        set	1564
   389     061A                     _PWM4DCL        set	1562
   390     061B                     _PWM4DCH        set	1563
   391     0EA8                     _RD0PPS         set	3752
   392                           
   393                           	psect	cinit
   394     07FD                     start_initialization:	
   395                           ; #config settings
   396                           
   397     07FD                     __initialization:
   398     07FD                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401     07FD                     __end_of__initialization:
   402     07FD  0020               	movlb	0
   403     07FE  3187  2F62         	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	cstackCOMMON
   406     0070                     __pcstackCOMMON:
   407     0070                     ?_setupLEDS:
   408     0070                     ?_setupTimer:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_setupADC:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_setupPotentiometer:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_setupPWM:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_get_potentiometer_value:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?___wmul:	
   427                           ; 2 bytes @ 0x0
   428                           
   429     0070                     ___wmul@multiplier:	
   430                           ; 2 bytes @ 0x0
   431                           
   432     0070                     ??_setupLEDS:	
   433                           ; 2 bytes @ 0x0
   434                           
   435     0070                     ??_setupTimer:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ??_setupADC:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_setupPotentiometer:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ??_setupPWM:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 1 bytes @ 0x0
   449     0070                     	ds	2
   450     0072                     ___wmul@multiplicand:
   451     0072                     ??_get_potentiometer_value:	
   452                           ; 2 bytes @ 0x2
   453                           
   454                           
   455                           ; 1 bytes @ 0x2
   456     0072                     	ds	2
   457     0074                     ___wmul@product:
   458     0074                     ??___wmul:	
   459                           ; 2 bytes @ 0x4
   460                           
   461                           
   462                           ; 1 bytes @ 0x4
   463     0074                     	ds	2
   464     0076                     ?___lwdiv:
   465     0076                     ___lwdiv@divisor:	
   466                           ; 2 bytes @ 0x6
   467                           
   468                           
   469                           ; 2 bytes @ 0x6
   470     0076                     	ds	2
   471     0078                     ___lwdiv@dividend:
   472                           
   473                           ; 2 bytes @ 0x8
   474     0078                     	ds	2
   475     007A                     ___lwdiv@quotient:
   476     007A                     ??___lwdiv:	
   477                           ; 2 bytes @ 0xA
   478                           
   479                           
   480                           ; 1 bytes @ 0xA
   481     007A                     	ds	2
   482     007C                     ___lwdiv@counter:
   483                           
   484                           ; 1 bytes @ 0xC
   485     007C                     	ds	1
   486     007D                     ??_main:
   487                           
   488                           	psect	cstackBANK0
   489     0020                     __pcstackBANK0:	
   490                           ; 1 bytes @ 0xD
   491                           
   492     0020                     ?_displayLEDs:
   493     0020                     displayLEDs@adcValue:	
   494                           ; 1 bytes @ 0x0
   495                           
   496                           
   497                           ; 2 bytes @ 0x0
   498     0020                     	ds	2
   499     0022                     ??_displayLEDs:
   500                           
   501                           ; 1 bytes @ 0x2
   502     0022                     	ds	2
   503     0024                     displayLEDs@level:
   504                           
   505                           ; 2 bytes @ 0x4
   506     0024                     	ds	2
   507     0026                     displayLEDs@dutyCycle:
   508                           
   509                           ; 2 bytes @ 0x6
   510     0026                     	ds	2
   511     0028                     main@adcValue:
   512                           
   513                           ; 2 bytes @ 0x8
   514     0028                     	ds	2
   515                           
   516                           	psect	maintext
   517     0762                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 84 in file "main.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;  adcValue        2    8[BANK0 ] unsigned int 
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B1F/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   538 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
