

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:50:10 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1719 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0008                     bsr             equ	8
    49     0005                     fsr0h           equ	5
    50     0004                     fsr0l           equ	4
    51     0007                     fsr1h           equ	7
    52     0006                     fsr1l           equ	6
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0001                     indf1           equ	1
    56     000B                     intcon          equ	11
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0009                     wreg            equ	9
   142     0197                     VREGCON         equ	407	;# 
   143     0199                     RC1REG          equ	409	;# 
   144     0199                     RCREG           equ	409	;# 
   145     0199                     RCREG1          equ	409	;# 
   146     019A                     TX1REG          equ	410	;# 
   147     019A                     TXREG1          equ	410	;# 
   148     019A                     TXREG           equ	410	;# 
   149     019B                     SP1BRG          equ	411	;# 
   150     019B                     SPBRG           equ	411	;# 
   151     019B                     SP1BRGL         equ	411	;# 
   152     019B                     SPBRG1          equ	411	;# 
   153     019B                     SPBRGL          equ	411	;# 
   154     019C                     SP1BRGH         equ	412	;# 
   155     019C                     SPBRGH          equ	412	;# 
   156     019C                     SPBRGH1         equ	412	;# 
   157     019D                     RC1STA          equ	413	;# 
   158     019D                     RCSTA1          equ	413	;# 
   159     019D                     RCSTA           equ	413	;# 
   160     019E                     TX1STA          equ	414	;# 
   161     019E                     TXSTA1          equ	414	;# 
   162     019E                     TXSTA           equ	414	;# 
   163     019F                     BAUD1CON        equ	415	;# 
   164     019F                     BAUDCON1        equ	415	;# 
   165     019F                     BAUDCTL1        equ	415	;# 
   166     019F                     BAUDCON         equ	415	;# 
   167     019F                     BAUDCTL         equ	415	;# 
   168     020C                     WPUA            equ	524	;# 
   169     020D                     WPUB            equ	525	;# 
   170     020E                     WPUC            equ	526	;# 
   171     020F                     WPUD            equ	527	;# 
   172     0210                     WPUE            equ	528	;# 
   173     0211                     SSP1BUF         equ	529	;# 
   174     0211                     SSPBUF          equ	529	;# 
   175     0212                     SSP1ADD         equ	530	;# 
   176     0212                     SSPADD          equ	530	;# 
   177     0213                     SSP1MSK         equ	531	;# 
   178     0213                     SSPMSK          equ	531	;# 
   179     0214                     SSP1STAT        equ	532	;# 
   180     0214                     SSPSTAT         equ	532	;# 
   181     0215                     SSP1CON1        equ	533	;# 
   182     0215                     SSPCON          equ	533	;# 
   183     0215                     SSPCON1         equ	533	;# 
   184     0215                     SSP1CON         equ	533	;# 
   185     0216                     SSP1CON2        equ	534	;# 
   186     0216                     SSPCON2         equ	534	;# 
   187     0217                     SSP1CON3        equ	535	;# 
   188     0217                     SSPCON3         equ	535	;# 
   189     028C                     ODCONA          equ	652	;# 
   190     028D                     ODCONB          equ	653	;# 
   191     028E                     ODCONC          equ	654	;# 
   192     028F                     ODCOND          equ	655	;# 
   193     0290                     ODCONE          equ	656	;# 
   194     0291                     CCPR1           equ	657	;# 
   195     0291                     CCPR1L          equ	657	;# 
   196     0292                     CCPR1H          equ	658	;# 
   197     0293                     CCP1CON         equ	659	;# 
   198     0293                     ECCP1CON        equ	659	;# 
   199     0298                     CCPR2           equ	664	;# 
   200     0298                     CCPR2L          equ	664	;# 
   201     0299                     CCPR2H          equ	665	;# 
   202     029A                     CCP2CON         equ	666	;# 
   203     029A                     ECCP2CON        equ	666	;# 
   204     029E                     CCPTMRS         equ	670	;# 
   205     030C                     SLRCONA         equ	780	;# 
   206     030D                     SLRCONB         equ	781	;# 
   207     030E                     SLRCONC         equ	782	;# 
   208     030F                     SLRCOND         equ	783	;# 
   209     0310                     SLRCONE         equ	784	;# 
   210     038C                     INLVLA          equ	908	;# 
   211     038D                     INLVLB          equ	909	;# 
   212     038E                     INLVLC          equ	910	;# 
   213     038F                     INLVLD          equ	911	;# 
   214     0390                     INLVLE          equ	912	;# 
   215     0391                     IOCAP           equ	913	;# 
   216     0392                     IOCAN           equ	914	;# 
   217     0393                     IOCAF           equ	915	;# 
   218     0394                     IOCBP           equ	916	;# 
   219     0395                     IOCBN           equ	917	;# 
   220     0396                     IOCBF           equ	918	;# 
   221     0397                     IOCCP           equ	919	;# 
   222     0398                     IOCCN           equ	920	;# 
   223     0399                     IOCCF           equ	921	;# 
   224     039D                     IOCEP           equ	925	;# 
   225     039E                     IOCEN           equ	926	;# 
   226     039F                     IOCEF           equ	927	;# 
   227     0415                     TMR4            equ	1045	;# 
   228     0416                     PR4             equ	1046	;# 
   229     0417                     T4CON           equ	1047	;# 
   230     041C                     TMR6            equ	1052	;# 
   231     041D                     PR6             equ	1053	;# 
   232     041E                     T6CON           equ	1054	;# 
   233     0498                     NCO1ACC         equ	1176	;# 
   234     0498                     NCO1ACCL        equ	1176	;# 
   235     0499                     NCO1ACCH        equ	1177	;# 
   236     049A                     NCO1ACCU        equ	1178	;# 
   237     049B                     NCO1INC         equ	1179	;# 
   238     049B                     NCO1INCL        equ	1179	;# 
   239     049C                     NCO1INCH        equ	1180	;# 
   240     049D                     NCO1INCU        equ	1181	;# 
   241     049E                     NCO1CON         equ	1182	;# 
   242     049F                     NCO1CLK         equ	1183	;# 
   243     0511                     OPA1CON         equ	1297	;# 
   244     0515                     OPA2CON         equ	1301	;# 
   245     0617                     PWM3DCL         equ	1559	;# 
   246     0618                     PWM3DCH         equ	1560	;# 
   247     0619                     PWM3CON         equ	1561	;# 
   248     0619                     PWM3CON0        equ	1561	;# 
   249     061A                     PWM4DCL         equ	1562	;# 
   250     061B                     PWM4DCH         equ	1563	;# 
   251     061C                     PWM4CON         equ	1564	;# 
   252     061C                     PWM4CON0        equ	1564	;# 
   253     0691                     COG1PHR         equ	1681	;# 
   254     0692                     COG1PHF         equ	1682	;# 
   255     0693                     COG1BLKR        equ	1683	;# 
   256     0694                     COG1BLKF        equ	1684	;# 
   257     0695                     COG1DBR         equ	1685	;# 
   258     0696                     COG1DBF         equ	1686	;# 
   259     0697                     COG1CON0        equ	1687	;# 
   260     0698                     COG1CON1        equ	1688	;# 
   261     0699                     COG1RIS         equ	1689	;# 
   262     069A                     COG1RSIM        equ	1690	;# 
   263     069B                     COG1FIS         equ	1691	;# 
   264     069C                     COG1FSIM        equ	1692	;# 
   265     069D                     COG1ASD0        equ	1693	;# 
   266     069E                     COG1ASD1        equ	1694	;# 
   267     069F                     COG1STR         equ	1695	;# 
   268     0E0F                     PPSLOCK         equ	3599	;# 
   269     0E10                     INTPPS          equ	3600	;# 
   270     0E11                     T0CKIPPS        equ	3601	;# 
   271     0E12                     T1CKIPPS        equ	3602	;# 
   272     0E13                     T1GPPS          equ	3603	;# 
   273     0E14                     CCP1PPS         equ	3604	;# 
   274     0E15                     CCP2PPS         equ	3605	;# 
   275     0E17                     COGINPPS        equ	3607	;# 
   276     0E20                     SSPCLKPPS       equ	3616	;# 
   277     0E21                     SSPDATPPS       equ	3617	;# 
   278     0E22                     SSPSSPPS        equ	3618	;# 
   279     0E24                     RXPPS           equ	3620	;# 
   280     0E25                     CKPPS           equ	3621	;# 
   281     0E28                     CLCIN0PPS       equ	3624	;# 
   282     0E29                     CLCIN1PPS       equ	3625	;# 
   283     0E2A                     CLCIN2PPS       equ	3626	;# 
   284     0E2B                     CLCIN3PPS       equ	3627	;# 
   285     0E90                     RA0PPS          equ	3728	;# 
   286     0E91                     RA1PPS          equ	3729	;# 
   287     0E92                     RA2PPS          equ	3730	;# 
   288     0E93                     RA3PPS          equ	3731	;# 
   289     0E94                     RA4PPS          equ	3732	;# 
   290     0E95                     RA5PPS          equ	3733	;# 
   291     0E96                     RA6PPS          equ	3734	;# 
   292     0E97                     RA7PPS          equ	3735	;# 
   293     0E98                     RB0PPS          equ	3736	;# 
   294     0E99                     RB1PPS          equ	3737	;# 
   295     0E9A                     RB2PPS          equ	3738	;# 
   296     0E9B                     RB3PPS          equ	3739	;# 
   297     0E9C                     RB4PPS          equ	3740	;# 
   298     0E9D                     RB5PPS          equ	3741	;# 
   299     0E9E                     RB6PPS          equ	3742	;# 
   300     0E9F                     RB7PPS          equ	3743	;# 
   301     0EA0                     RC0PPS          equ	3744	;# 
   302     0EA1                     RC1PPS          equ	3745	;# 
   303     0EA2                     RC2PPS          equ	3746	;# 
   304     0EA3                     RC3PPS          equ	3747	;# 
   305     0EA4                     RC4PPS          equ	3748	;# 
   306     0EA5                     RC5PPS          equ	3749	;# 
   307     0EA6                     RC6PPS          equ	3750	;# 
   308     0EA7                     RC7PPS          equ	3751	;# 
   309     0EA8                     RD0PPS          equ	3752	;# 
   310     0EA9                     RD1PPS          equ	3753	;# 
   311     0EAA                     RD2PPS          equ	3754	;# 
   312     0EAB                     RD3PPS          equ	3755	;# 
   313     0EAC                     RD4PPS          equ	3756	;# 
   314     0EAD                     RD5PPS          equ	3757	;# 
   315     0EAE                     RD6PPS          equ	3758	;# 
   316     0EAF                     RD7PPS          equ	3759	;# 
   317     0EB0                     RE0PPS          equ	3760	;# 
   318     0EB1                     RE1PPS          equ	3761	;# 
   319     0EB2                     RE2PPS          equ	3762	;# 
   320     0F0F                     CLCDATA         equ	3855	;# 
   321     0F10                     CLC1CON         equ	3856	;# 
   322     0F11                     CLC1POL         equ	3857	;# 
   323     0F12                     CLC1SEL0        equ	3858	;# 
   324     0F13                     CLC1SEL1        equ	3859	;# 
   325     0F14                     CLC1SEL2        equ	3860	;# 
   326     0F15                     CLC1SEL3        equ	3861	;# 
   327     0F16                     CLC1GLS0        equ	3862	;# 
   328     0F17                     CLC1GLS1        equ	3863	;# 
   329     0F18                     CLC1GLS2        equ	3864	;# 
   330     0F19                     CLC1GLS3        equ	3865	;# 
   331     0F1A                     CLC2CON         equ	3866	;# 
   332     0F1B                     CLC2POL         equ	3867	;# 
   333     0F1C                     CLC2SEL0        equ	3868	;# 
   334     0F1D                     CLC2SEL1        equ	3869	;# 
   335     0F1E                     CLC2SEL2        equ	3870	;# 
   336     0F1F                     CLC2SEL3        equ	3871	;# 
   337     0F20                     CLC2GLS0        equ	3872	;# 
   338     0F21                     CLC2GLS1        equ	3873	;# 
   339     0F22                     CLC2GLS2        equ	3874	;# 
   340     0F23                     CLC2GLS3        equ	3875	;# 
   341     0F24                     CLC3CON         equ	3876	;# 
   342     0F25                     CLC3POL         equ	3877	;# 
   343     0F26                     CLC3SEL0        equ	3878	;# 
   344     0F27                     CLC3SEL1        equ	3879	;# 
   345     0F28                     CLC3SEL2        equ	3880	;# 
   346     0F29                     CLC3SEL3        equ	3881	;# 
   347     0F2A                     CLC3GLS0        equ	3882	;# 
   348     0F2B                     CLC3GLS1        equ	3883	;# 
   349     0F2C                     CLC3GLS2        equ	3884	;# 
   350     0F2D                     CLC3GLS3        equ	3885	;# 
   351     0F2E                     CLC4CON         equ	3886	;# 
   352     0F2F                     CLC4POL         equ	3887	;# 
   353     0F30                     CLC4SEL0        equ	3888	;# 
   354     0F31                     CLC4SEL1        equ	3889	;# 
   355     0F32                     CLC4SEL2        equ	3890	;# 
   356     0F33                     CLC4SEL3        equ	3891	;# 
   357     0F34                     CLC4GLS0        equ	3892	;# 
   358     0F35                     CLC4GLS1        equ	3893	;# 
   359     0F36                     CLC4GLS2        equ	3894	;# 
   360     0F37                     CLC4GLS3        equ	3895	;# 
   361     0FE4                     STATUS_SHAD     equ	4068	;# 
   362     0FE5                     WREG_SHAD       equ	4069	;# 
   363     0FE6                     BSR_SHAD        equ	4070	;# 
   364     0FE7                     PCLATH_SHAD     equ	4071	;# 
   365     0FE8                     FSR0L_SHAD      equ	4072	;# 
   366     0FE9                     FSR0H_SHAD      equ	4073	;# 
   367     0FEA                     FSR1L_SHAD      equ	4074	;# 
   368     0FEB                     FSR1H_SHAD      equ	4075	;# 
   369     0FED                     STKPTR          equ	4077	;# 
   370     0FEE                     TOSL            equ	4078	;# 
   371     0FEF                     TOSH            equ	4079	;# 
   372     0000                     INDF0           equ	0	;# 
   373     0001                     INDF1           equ	1	;# 
   374     0002                     PCL             equ	2	;# 
   375     0003                     STATUS          equ	3	;# 
   376     0004                     FSR0L           equ	4	;# 
   377     0005                     FSR0H           equ	5	;# 
   378     0006                     FSR1L           equ	6	;# 
   379     0007                     FSR1H           equ	7	;# 
   380     0008                     BSR             equ	8	;# 
   381     0009                     WREG            equ	9	;# 
   382     000A                     PCLATH          equ	10	;# 
   383     000B                     INTCON          equ	11	;# 
   384     000C                     PORTA           equ	12	;# 
   385     000D                     PORTB           equ	13	;# 
   386     000E                     PORTC           equ	14	;# 
   387     000F                     PORTD           equ	15	;# 
   388     0010                     PORTE           equ	16	;# 
   389     0011                     PIR1            equ	17	;# 
   390     0012                     PIR2            equ	18	;# 
   391     0013                     PIR3            equ	19	;# 
   392     0015                     TMR0            equ	21	;# 
   393     0016                     TMR1            equ	22	;# 
   394     0016                     TMR1L           equ	22	;# 
   395     0017                     TMR1H           equ	23	;# 
   396     0018                     T1CON           equ	24	;# 
   397     0019                     T1GCON          equ	25	;# 
   398     001A                     TMR2            equ	26	;# 
   399     001B                     PR2             equ	27	;# 
   400     001C                     T2CON           equ	28	;# 
   401     008C                     TRISA           equ	140	;# 
   402     008D                     TRISB           equ	141	;# 
   403     008E                     TRISC           equ	142	;# 
   404     008F                     TRISD           equ	143	;# 
   405     0090                     TRISE           equ	144	;# 
   406     0091                     PIE1            equ	145	;# 
   407     0092                     PIE2            equ	146	;# 
   408     0093                     PIE3            equ	147	;# 
   409     0095                     OPTION_REG      equ	149	;# 
   410     0096                     PCON            equ	150	;# 
   411     0097                     WDTCON          equ	151	;# 
   412     0098                     OSCTUNE         equ	152	;# 
   413     0099                     OSCCON          equ	153	;# 
   414     009A                     OSCSTAT         equ	154	;# 
   415     009B                     ADRES           equ	155	;# 
   416     009B                     ADRESL          equ	155	;# 
   417     009C                     ADRESH          equ	156	;# 
   418     009D                     ADCON0          equ	157	;# 
   419     009E                     ADCON1          equ	158	;# 
   420     009F                     ADCON2          equ	159	;# 
   421     010C                     LATA            equ	268	;# 
   422     010D                     LATB            equ	269	;# 
   423     010E                     LATC            equ	270	;# 
   424     010F                     LATD            equ	271	;# 
   425     0110                     LATE            equ	272	;# 
   426     0111                     CM1CON0         equ	273	;# 
   427     0112                     CM1CON1         equ	274	;# 
   428     0113                     CM2CON0         equ	275	;# 
   429     0114                     CM2CON1         equ	276	;# 
   430     0115                     CMOUT           equ	277	;# 
   431     0116                     BORCON          equ	278	;# 
   432     0117                     FVRCON          equ	279	;# 
   433     0118                     DAC1CON0        equ	280	;# 
   434     0119                     DAC1CON1        equ	281	;# 
   435     011A                     DAC2CON0        equ	282	;# 
   436     011B                     DAC2REF         equ	283	;# 
   437     011B                     DAC2CON1        equ	283	;# 
   438     011C                     ZCD1CON         equ	284	;# 
   439     018C                     ANSELA          equ	396	;# 
   440     018D                     ANSELB          equ	397	;# 
   441     018E                     ANSELC          equ	398	;# 
   442     018F                     ANSELD          equ	399	;# 
   443     0190                     ANSELE          equ	400	;# 
   444     0191                     PMADR           equ	401	;# 
   445     0191                     PMADRL          equ	401	;# 
   446     0192                     PMADRH          equ	402	;# 
   447     0193                     PMDAT           equ	403	;# 
   448     0193                     PMDATL          equ	403	;# 
   449     0194                     PMDATH          equ	404	;# 
   450     0195                     PMCON1          equ	405	;# 
   451     0196                     PMCON2          equ	406	;# 
   452     0197                     VREGCON         equ	407	;# 
   453     0199                     RC1REG          equ	409	;# 
   454     0199                     RCREG           equ	409	;# 
   455     0199                     RCREG1          equ	409	;# 
   456     019A                     TX1REG          equ	410	;# 
   457     019A                     TXREG1          equ	410	;# 
   458     019A                     TXREG           equ	410	;# 
   459     019B                     SP1BRG          equ	411	;# 
   460     019B                     SPBRG           equ	411	;# 
   461     019B                     SP1BRGL         equ	411	;# 
   462     019B                     SPBRG1          equ	411	;# 
   463     019B                     SPBRGL          equ	411	;# 
   464     019C                     SP1BRGH         equ	412	;# 
   465     019C                     SPBRGH          equ	412	;# 
   466     019C                     SPBRGH1         equ	412	;# 
   467     019D                     RC1STA          equ	413	;# 
   468     019D                     RCSTA1          equ	413	;# 
   469     019D                     RCSTA           equ	413	;# 
   470     019E                     TX1STA          equ	414	;# 
   471     019E                     TXSTA1          equ	414	;# 
   472     019E                     TXSTA           equ	414	;# 
   473     019F                     BAUD1CON        equ	415	;# 
   474     019F                     BAUDCON1        equ	415	;# 
   475     019F                     BAUDCTL1        equ	415	;# 
   476     019F                     BAUDCON         equ	415	;# 
   477     019F                     BAUDCTL         equ	415	;# 
   478     020C                     WPUA            equ	524	;# 
   479     020D                     WPUB            equ	525	;# 
   480     020E                     WPUC            equ	526	;# 
   481     020F                     WPUD            equ	527	;# 
   482     0210                     WPUE            equ	528	;# 
   483     0211                     SSP1BUF         equ	529	;# 
   484     0211                     SSPBUF          equ	529	;# 
   485     0212                     SSP1ADD         equ	530	;# 
   486     0212                     SSPADD          equ	530	;# 
   487     0213                     SSP1MSK         equ	531	;# 
   488     0213                     SSPMSK          equ	531	;# 
   489     0214                     SSP1STAT        equ	532	;# 
   490     0214                     SSPSTAT         equ	532	;# 
   491     0215                     SSP1CON1        equ	533	;# 
   492     0215                     SSPCON          equ	533	;# 
   493     0215                     SSPCON1         equ	533	;# 
   494     0215                     SSP1CON         equ	533	;# 
   495     0216                     SSP1CON2        equ	534	;# 
   496     0216                     SSPCON2         equ	534	;# 
   497     0217                     SSP1CON3        equ	535	;# 
   498     0217                     SSPCON3         equ	535	;# 
   499     028C                     ODCONA          equ	652	;# 
   500     028D                     ODCONB          equ	653	;# 
   501     028E                     ODCONC          equ	654	;# 
   502     028F                     ODCOND          equ	655	;# 
   503     0290                     ODCONE          equ	656	;# 
   504     0291                     CCPR1           equ	657	;# 
   505     0291                     CCPR1L          equ	657	;# 
   506     0292                     CCPR1H          equ	658	;# 
   507     0293                     CCP1CON         equ	659	;# 
   508     0293                     ECCP1CON        equ	659	;# 
   509     0298                     CCPR2           equ	664	;# 
   510     0298                     CCPR2L          equ	664	;# 
   511     0299                     CCPR2H          equ	665	;# 
