

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:52:28 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1719 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   216     038E                     INLVLC          equ	910	;# 
   217     038F                     INLVLD          equ	911	;# 
   218     0390                     INLVLE          equ	912	;# 
   219     0391                     IOCAP           equ	913	;# 
   220     0392                     IOCAN           equ	914	;# 
   221     0393                     IOCAF           equ	915	;# 
   222     0394                     IOCBP           equ	916	;# 
   223     0395                     IOCBN           equ	917	;# 
   224     0396                     IOCBF           equ	918	;# 
   225     0397                     IOCCP           equ	919	;# 
   226     0398                     IOCCN           equ	920	;# 
   227     0399                     IOCCF           equ	921	;# 
   228     039D                     IOCEP           equ	925	;# 
   229     039E                     IOCEN           equ	926	;# 
   230     039F                     IOCEF           equ	927	;# 
   231     0415                     TMR4            equ	1045	;# 
   232     0416                     PR4             equ	1046	;# 
   233     0417                     T4CON           equ	1047	;# 
   234     041C                     TMR6            equ	1052	;# 
   235     041D                     PR6             equ	1053	;# 
   236     041E                     T6CON           equ	1054	;# 
   237     0498                     NCO1ACC         equ	1176	;# 
   238     0498                     NCO1ACCL        equ	1176	;# 
   239     0499                     NCO1ACCH        equ	1177	;# 
   240     049A                     NCO1ACCU        equ	1178	;# 
   241     049B                     NCO1INC         equ	1179	;# 
   242     049B                     NCO1INCL        equ	1179	;# 
   243     049C                     NCO1INCH        equ	1180	;# 
   244     049D                     NCO1INCU        equ	1181	;# 
   245     049E                     NCO1CON         equ	1182	;# 
   246     049F                     NCO1CLK         equ	1183	;# 
   247     0511                     OPA1CON         equ	1297	;# 
   248     0515                     OPA2CON         equ	1301	;# 
   249     0617                     PWM3DCL         equ	1559	;# 
   250     0618                     PWM3DCH         equ	1560	;# 
   251     0619                     PWM3CON         equ	1561	;# 
   252     0619                     PWM3CON0        equ	1561	;# 
   253     061A                     PWM4DCL         equ	1562	;# 
   254     061B                     PWM4DCH         equ	1563	;# 
   255     061C                     PWM4CON         equ	1564	;# 
   256     061C                     PWM4CON0        equ	1564	;# 
   257     0691                     COG1PHR         equ	1681	;# 
   258     0692                     COG1PHF         equ	1682	;# 
   259     0693                     COG1BLKR        equ	1683	;# 
   260     0694                     COG1BLKF        equ	1684	;# 
   261     0695                     COG1DBR         equ	1685	;# 
   262     0696                     COG1DBF         equ	1686	;# 
   263     0697                     COG1CON0        equ	1687	;# 
   264     0698                     COG1CON1        equ	1688	;# 
   265     0699                     COG1RIS         equ	1689	;# 
   266     069A                     COG1RSIM        equ	1690	;# 
   267     069B                     COG1FIS         equ	1691	;# 
   268     069C                     COG1FSIM        equ	1692	;# 
   269     069D                     COG1ASD0        equ	1693	;# 
   270     069E                     COG1ASD1        equ	1694	;# 
   271     069F                     COG1STR         equ	1695	;# 
   272     0E0F                     PPSLOCK         equ	3599	;# 
   273     0E10                     INTPPS          equ	3600	;# 
   274     0E11                     T0CKIPPS        equ	3601	;# 
   275     0E12                     T1CKIPPS        equ	3602	;# 
   276     0E13                     T1GPPS          equ	3603	;# 
   277     0E14                     CCP1PPS         equ	3604	;# 
   278     0E15                     CCP2PPS         equ	3605	;# 
   279     0E17                     COGINPPS        equ	3607	;# 
   280     0E20                     SSPCLKPPS       equ	3616	;# 
   281     0E21                     SSPDATPPS       equ	3617	;# 
   282     0E22                     SSPSSPPS        equ	3618	;# 
   283     0E24                     RXPPS           equ	3620	;# 
   284     0E25                     CKPPS           equ	3621	;# 
   285     0E28                     CLCIN0PPS       equ	3624	;# 
   286     0E29                     CLCIN1PPS       equ	3625	;# 
   287     0E2A                     CLCIN2PPS       equ	3626	;# 
   288     0E2B                     CLCIN3PPS       equ	3627	;# 
   289     0E90                     RA0PPS          equ	3728	;# 
   290     0E91                     RA1PPS          equ	3729	;# 
   291     0E92                     RA2PPS          equ	3730	;# 
   292     0E93                     RA3PPS          equ	3731	;# 
   293     0E94                     RA4PPS          equ	3732	;# 
   294     0E95                     RA5PPS          equ	3733	;# 
   295     0E96                     RA6PPS          equ	3734	;# 
   296     0E97                     RA7PPS          equ	3735	;# 
   297     0E98                     RB0PPS          equ	3736	;# 
   298     0E99                     RB1PPS          equ	3737	;# 
   299     0E9A                     RB2PPS          equ	3738	;# 
   300     0E9B                     RB3PPS          equ	3739	;# 
   301     0E9C                     RB4PPS          equ	3740	;# 
   302     0E9D                     RB5PPS          equ	3741	;# 
   303     0E9E                     RB6PPS          equ	3742	;# 
   304     0E9F                     RB7PPS          equ	3743	;# 
   305     0EA0                     RC0PPS          equ	3744	;# 
   306     0EA1                     RC1PPS          equ	3745	;# 
   307     0EA2                     RC2PPS          equ	3746	;# 
   308     0EA3                     RC3PPS          equ	3747	;# 
   309     0EA4                     RC4PPS          equ	3748	;# 
   310     0EA5                     RC5PPS          equ	3749	;# 
   311     0EA6                     RC6PPS          equ	3750	;# 
   312     0EA7                     RC7PPS          equ	3751	;# 
   313     0EA8                     RD0PPS          equ	3752	;# 
   314     0EA9                     RD1PPS          equ	3753	;# 
   315     0EAA                     RD2PPS          equ	3754	;# 
   316     0EAB                     RD3PPS          equ	3755	;# 
   317     0EAC                     RD4PPS          equ	3756	;# 
   318     0EAD                     RD5PPS          equ	3757	;# 
   319     0EAE                     RD6PPS          equ	3758	;# 
   320     0EAF                     RD7PPS          equ	3759	;# 
   321     0EB0                     RE0PPS          equ	3760	;# 
   322     0EB1                     RE1PPS          equ	3761	;# 
   323     0EB2                     RE2PPS          equ	3762	;# 
   324     0F0F                     CLCDATA         equ	3855	;# 
   325     0F10                     CLC1CON         equ	3856	;# 
   326     0F11                     CLC1POL         equ	3857	;# 
   327     0F12                     CLC1SEL0        equ	3858	;# 
   328     0F13                     CLC1SEL1        equ	3859	;# 
   329     0F14                     CLC1SEL2        equ	3860	;# 
   330     0F15                     CLC1SEL3        equ	3861	;# 
   331     0F16                     CLC1GLS0        equ	3862	;# 
   332     0F17                     CLC1GLS1        equ	3863	;# 
   333     0F18                     CLC1GLS2        equ	3864	;# 
   334     0F19                     CLC1GLS3        equ	3865	;# 
   335     0F1A                     CLC2CON         equ	3866	;# 
   336     0F1B                     CLC2POL         equ	3867	;# 
   337     0F1C                     CLC2SEL0        equ	3868	;# 
   338     0F1D                     CLC2SEL1        equ	3869	;# 
   339     0F1E                     CLC2SEL2        equ	3870	;# 
   340     0F1F                     CLC2SEL3        equ	3871	;# 
   341     0F20                     CLC2GLS0        equ	3872	;# 
   342     0F21                     CLC2GLS1        equ	3873	;# 
   343     0F22                     CLC2GLS2        equ	3874	;# 
   344     0F23                     CLC2GLS3        equ	3875	;# 
   345     0F24                     CLC3CON         equ	3876	;# 
   346     0F25                     CLC3POL         equ	3877	;# 
   347     0F26                     CLC3SEL0        equ	3878	;# 
   348     0F27                     CLC3SEL1        equ	3879	;# 
   349     0F28                     CLC3SEL2        equ	3880	;# 
   350     0F29                     CLC3SEL3        equ	3881	;# 
   351     0F2A                     CLC3GLS0        equ	3882	;# 
   352     0F2B                     CLC3GLS1        equ	3883	;# 
   353     0F2C                     CLC3GLS2        equ	3884	;# 
   354     0F2D                     CLC3GLS3        equ	3885	;# 
   355     0F2E                     CLC4CON         equ	3886	;# 
   356     0F2F                     CLC4POL         equ	3887	;# 
   357     0F30                     CLC4SEL0        equ	3888	;# 
   358     0F31                     CLC4SEL1        equ	3889	;# 
   359     0F32                     CLC4SEL2        equ	3890	;# 
   360     0F33                     CLC4SEL3        equ	3891	;# 
   361     0F34                     CLC4GLS0        equ	3892	;# 
   362     0F35                     CLC4GLS1        equ	3893	;# 
   363     0F36                     CLC4GLS2        equ	3894	;# 
   364     0F37                     CLC4GLS3        equ	3895	;# 
   365     0FE4                     STATUS_SHAD     equ	4068	;# 
   366     0FE5                     WREG_SHAD       equ	4069	;# 
   367     0FE6                     BSR_SHAD        equ	4070	;# 
   368     0FE7                     PCLATH_SHAD     equ	4071	;# 
   369     0FE8                     FSR0L_SHAD      equ	4072	;# 
   370     0FE9                     FSR0H_SHAD      equ	4073	;# 
   371     0FEA                     FSR1L_SHAD      equ	4074	;# 
   372     0FEB                     FSR1H_SHAD      equ	4075	;# 
   373     0FED                     STKPTR          equ	4077	;# 
   374     0FEE                     TOSL            equ	4078	;# 
   375     0FEF                     TOSH            equ	4079	;# 
   376                           
   377                           	psect	idataCOMMON
   378     0098                     __pidataCOMMON:
   379                           
   380                           ;initializer for _direction
   381     0098  3401               	retlw	1
   382     0099  3400               	retlw	0
   383     0011                     _PIR1bits       set	17
   384     000B                     _INTCONbits     set	11
   385     001C                     _T2CONbits      set	28
   386     001B                     _PR2            set	27
   387     0091                     _PIE1bits       set	145
   388     008F                     _TRISD          set	143
   389     010F                     _LATD           set	271
   390     061C                     _PWM4CON        set	1564
   391     061A                     _PWM4DCL        set	1562
   392     061B                     _PWM4DCH        set	1563
   393     0EA8                     _RD0PPS         set	3752
   394                           
   395                           	psect	cinit
   396     0046                     start_initialization:	
   397                           ; #config settings
   398                           
   399     0046                     __initialization:
   400                           
   401                           ; Initialize objects allocated to COMMON
   402     0046  3180  2098  3180   	fcall	__pidataCOMMON	;fetch initializer
   403     0049  00F7               	movwf	__pdataCOMMON& (0+127)
   404     004A  3180  2099  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   405     004D  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   406                           
   407                           ; Clear objects allocated to COMMON
   408     004E  01F0               	clrf	__pbssCOMMON& (0+127)
   409     004F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   410     0050  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   411     0051  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   412     0052  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   413     0053  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   414     0054  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   415     0055                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418     0055                     __end_of__initialization:
   419     0055  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   420     0056  0020               	movlb	0
   421     0057  3180  287D         	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssCOMMON
   424     0070                     __pbssCOMMON:
   425     0070                     _nb_flag:
   426     0070                     	ds	2
   427     0072                     _level:
   428     0072                     	ds	2
   429     0074                     _interruptCounter:
   430     0074                     	ds	2
   431     0076                     _position:
   432     0076                     	ds	1
   433                           
   434                           	psect	dataCOMMON
   435     0077                     __pdataCOMMON:
   436     0077                     _direction:
   437     0077                     	ds	2
   438                           
   439                           	psect	cstackCOMMON
   440     0079                     __pcstackCOMMON:
   441     0079                     ?_setupLEDS:
   442     0079                     ?_setupTimer:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0079                     ?_setupPWM:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0079                     ?_updatePWM:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0079                     ?_ISR:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0079                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0079                     ??_updatePWM:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462     0079                     	ds	2
   463     007B                     ??_setupLEDS:
   464     007B                     ??_setupTimer:	
   465                           ; 1 bytes @ 0x2
   466                           
   467     007B                     ??_setupPWM:	
   468                           ; 1 bytes @ 0x2
   469                           
   470     007B                     ??_ISR:	
   471                           ; 1 bytes @ 0x2
   472                           
   473     007B                     ??_main:	
   474                           ; 1 bytes @ 0x2
   475                           
   476                           
   477                           	psect	maintext
   478     007D                     __pmaintext:	
   479                           ; 1 bytes @ 0x2
   480 ;;
   481 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   482 ;;
   483 ;; *************** function _main *****************
   484 ;; Defined at:
   485 ;;		line 90 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : B1F/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   502 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   503 ;;Total ram usage:        0 bytes
   504 ;; Hardware stack levels required when called: 3
   505 ;; This function calls:
   506 ;;		_setupLEDS
   507 ;;		_setupPWM
   508 ;;		_setupTimer
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514     007D                     _main:	
   515                           ;psect for function _main
   516                           
   517     007D                     l633:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;main.c: 91:     setupLEDS();
   523     007D  3180  2093  3180   	fcall	_setupLEDS
   524                           
   525                           ;main.c: 92:     setupPWM();
   526     0080  3180  2089  3180   	fcall	_setupPWM
   527     0083                     l635:
