

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:50:55 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1719 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   295     0E99                     RB1PPS          equ	3737	;# 
   296     0E9A                     RB2PPS          equ	3738	;# 
   297     0E9B                     RB3PPS          equ	3739	;# 
   298     0E9C                     RB4PPS          equ	3740	;# 
   299     0E9D                     RB5PPS          equ	3741	;# 
   300     0E9E                     RB6PPS          equ	3742	;# 
   301     0E9F                     RB7PPS          equ	3743	;# 
   302     0EA0                     RC0PPS          equ	3744	;# 
   303     0EA1                     RC1PPS          equ	3745	;# 
   304     0EA2                     RC2PPS          equ	3746	;# 
   305     0EA3                     RC3PPS          equ	3747	;# 
   306     0EA4                     RC4PPS          equ	3748	;# 
   307     0EA5                     RC5PPS          equ	3749	;# 
   308     0EA6                     RC6PPS          equ	3750	;# 
   309     0EA7                     RC7PPS          equ	3751	;# 
   310     0EA8                     RD0PPS          equ	3752	;# 
   311     0EA9                     RD1PPS          equ	3753	;# 
   312     0EAA                     RD2PPS          equ	3754	;# 
   313     0EAB                     RD3PPS          equ	3755	;# 
   314     0EAC                     RD4PPS          equ	3756	;# 
   315     0EAD                     RD5PPS          equ	3757	;# 
   316     0EAE                     RD6PPS          equ	3758	;# 
   317     0EAF                     RD7PPS          equ	3759	;# 
   318     0EB0                     RE0PPS          equ	3760	;# 
   319     0EB1                     RE1PPS          equ	3761	;# 
   320     0EB2                     RE2PPS          equ	3762	;# 
   321     0F0F                     CLCDATA         equ	3855	;# 
   322     0F10                     CLC1CON         equ	3856	;# 
   323     0F11                     CLC1POL         equ	3857	;# 
   324     0F12                     CLC1SEL0        equ	3858	;# 
   325     0F13                     CLC1SEL1        equ	3859	;# 
   326     0F14                     CLC1SEL2        equ	3860	;# 
   327     0F15                     CLC1SEL3        equ	3861	;# 
   328     0F16                     CLC1GLS0        equ	3862	;# 
   329     0F17                     CLC1GLS1        equ	3863	;# 
   330     0F18                     CLC1GLS2        equ	3864	;# 
   331     0F19                     CLC1GLS3        equ	3865	;# 
   332     0F1A                     CLC2CON         equ	3866	;# 
   333     0F1B                     CLC2POL         equ	3867	;# 
   334     0F1C                     CLC2SEL0        equ	3868	;# 
   335     0F1D                     CLC2SEL1        equ	3869	;# 
   336     0F1E                     CLC2SEL2        equ	3870	;# 
   337     0F1F                     CLC2SEL3        equ	3871	;# 
   338     0F20                     CLC2GLS0        equ	3872	;# 
   339     0F21                     CLC2GLS1        equ	3873	;# 
   340     0F22                     CLC2GLS2        equ	3874	;# 
   341     0F23                     CLC2GLS3        equ	3875	;# 
   342     0F24                     CLC3CON         equ	3876	;# 
   343     0F25                     CLC3POL         equ	3877	;# 
   344     0F26                     CLC3SEL0        equ	3878	;# 
   345     0F27                     CLC3SEL1        equ	3879	;# 
   346     0F28                     CLC3SEL2        equ	3880	;# 
   347     0F29                     CLC3SEL3        equ	3881	;# 
   348     0F2A                     CLC3GLS0        equ	3882	;# 
   349     0F2B                     CLC3GLS1        equ	3883	;# 
   350     0F2C                     CLC3GLS2        equ	3884	;# 
   351     0F2D                     CLC3GLS3        equ	3885	;# 
   352     0F2E                     CLC4CON         equ	3886	;# 
   353     0F2F                     CLC4POL         equ	3887	;# 
   354     0F30                     CLC4SEL0        equ	3888	;# 
   355     0F31                     CLC4SEL1        equ	3889	;# 
   356     0F32                     CLC4SEL2        equ	3890	;# 
   357     0F33                     CLC4SEL3        equ	3891	;# 
   358     0F34                     CLC4GLS0        equ	3892	;# 
   359     0F35                     CLC4GLS1        equ	3893	;# 
   360     0F36                     CLC4GLS2        equ	3894	;# 
   361     0F37                     CLC4GLS3        equ	3895	;# 
   362     0FE4                     STATUS_SHAD     equ	4068	;# 
   363     0FE5                     WREG_SHAD       equ	4069	;# 
   364     0FE6                     BSR_SHAD        equ	4070	;# 
   365     0FE7                     PCLATH_SHAD     equ	4071	;# 
   366     0FE8                     FSR0L_SHAD      equ	4072	;# 
   367     0FE9                     FSR0H_SHAD      equ	4073	;# 
   368     0FEA                     FSR1L_SHAD      equ	4074	;# 
   369     0FEB                     FSR1H_SHAD      equ	4075	;# 
   370     0FED                     STKPTR          equ	4077	;# 
   371     0FEE                     TOSL            equ	4078	;# 
   372     0FEF                     TOSH            equ	4079	;# 
   373     009B                     _ADRESL         set	155
   374     009C                     _ADRESH         set	156
   375     009E                     _ADCON1bits     set	158
   376     009D                     _ADCON0bits     set	157
   377     008C                     _TRISAbits      set	140
   378     008D                     _TRISB          set	141
   379     008F                     _TRISD          set	143
   380     010D                     _LATB           set	269
   381     010F                     _LATD           set	271
   382     018C                     _ANSELAbits     set	396
   383                           
   384                           	psect	cinit
   385     07FD                     start_initialization:	
   386                           ; #config settings
   387                           
   388     07FD                     __initialization:
   389     07FD                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392     07FD                     __end_of__initialization:
   393     07FD  0020               	movlb	0
   394     07FE  3187  2FC0         	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	cstackCOMMON
   397     0070                     __pcstackCOMMON:
   398     0070                     ?_setupLEDS:
   399     0070                     ?_setupPotentiometer:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_setupADC:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_displayLEDs:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_get_potentiometer_value:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     displayLEDs@adcValue:	
   415                           ; 2 bytes @ 0x0
   416                           
   417     0070                     ??_setupLEDS:	
   418                           ; 2 bytes @ 0x0
   419                           
   420     0070                     ??_setupPotentiometer:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??_setupADC:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 1 bytes @ 0x0
   428     0070                     	ds	2
   429     0072                     ??_get_potentiometer_value:
   430     0072                     ??_displayLEDs:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 1 bytes @ 0x2
   435     0072                     	ds	2
   436     0074                     displayLEDs@r:
   437                           
   438                           ; 1 bytes @ 0x4
   439     0074                     	ds	1
   440     0075                     main@adcValue:
   441     0075                     ??_main:	
   442                           ; 2 bytes @ 0x5
   443                           
   444                           
   445                           ; 1 bytes @ 0x5
   446     0075                     	ds	2
   447                           
   448                           	psect	maintext
   449     07C0                     __pmaintext:	
   450 ;;
   451 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   452 ;;
   453 ;; *************** function _main *****************
   454 ;; Defined at:
   455 ;;		line 51 in file "main.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;  adcValue        2    5[COMMON] unsigned int 
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0, pclath, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : B1F/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   470 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   472 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   473 ;;Total ram usage:        2 bytes
   474 ;; Hardware stack levels required when called: 1
   475 ;; This function calls:
   476 ;;		_displayLEDs
   477 ;;		_get_potentiometer_value
   478 ;;		_setupADC
   479 ;;		_setupLEDS
   480 ;;		_setupPotentiometer
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486     07C0                     _main:	
   487                           ;psect for function _main
   488                           
   489     07C0                     l620:	
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;main.c: 53:     setupLEDS();
   495     07C0  3187  27AB  3187   	fcall	_setupLEDS
   496                           
   497                           ;main.c: 54:     setupPotentiometer();
   498     07C3  3187  27A0  3187   	fcall	_setupPotentiometer
   499     07C6                     l622:
   500                           
   501                           ;main.c: 55:     setupADC();
   502     07C6  3187  27A5  3187   	fcall	_setupADC
   503     07C9                     l624:
   504                           
   505                           ;main.c: 58:         unsigned int adcValue = get_potentiometer_value();
   506     07C9  3187  27B3  3187   	fcall	_get_potentiometer_value
   507     07CC  0871               	movf	?_get_potentiometer_value+1,w
   508     07CD  00F6               	movwf	main@adcValue+1
   509     07CE  0870               	movf	?_get_potentiometer_value,w
   510     07CF  00F5               	movwf	main@adcValue
   511     07D0                     l626:
   512                           
   513                           ;main.c: 59:         displayLEDs(adcValue);
   514     07D0  0876               	movf	main@adcValue+1,w
   515     07D1  00F1               	movwf	displayLEDs@adcValue+1
   516     07D2  0875               	movf	main@adcValue,w
   517     07D3  00F0               	movwf	displayLEDs@adcValue
   518     07D4  3187  27DA  3187   	fcall	_displayLEDs
   519     07D7  2FC9               	goto	l624
   520     07D8  3180  2802         	ljmp	start
   521     07DA                     __end_of_main:
   522                           
   523                           	psect	text1
   524     07A0                     __ptext1:	
   525 ;; *************** function _setupPotentiometer *****************
   526 ;; Defined at:
   527 ;;		line 21 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		None
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
