

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 11 12:29:51 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1719 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   216     038E                     INLVLC          equ	910	;# 
   217     038F                     INLVLD          equ	911	;# 
   218     0390                     INLVLE          equ	912	;# 
   219     0391                     IOCAP           equ	913	;# 
   220     0392                     IOCAN           equ	914	;# 
   221     0393                     IOCAF           equ	915	;# 
   222     0394                     IOCBP           equ	916	;# 
   223     0395                     IOCBN           equ	917	;# 
   224     0396                     IOCBF           equ	918	;# 
   225     0397                     IOCCP           equ	919	;# 
   226     0398                     IOCCN           equ	920	;# 
   227     0399                     IOCCF           equ	921	;# 
   228     039D                     IOCEP           equ	925	;# 
   229     039E                     IOCEN           equ	926	;# 
   230     039F                     IOCEF           equ	927	;# 
   231     0415                     TMR4            equ	1045	;# 
   232     0416                     PR4             equ	1046	;# 
   233     0417                     T4CON           equ	1047	;# 
   234     041C                     TMR6            equ	1052	;# 
   235     041D                     PR6             equ	1053	;# 
   236     041E                     T6CON           equ	1054	;# 
   237     0498                     NCO1ACC         equ	1176	;# 
   238     0498                     NCO1ACCL        equ	1176	;# 
   239     0499                     NCO1ACCH        equ	1177	;# 
   240     049A                     NCO1ACCU        equ	1178	;# 
   241     049B                     NCO1INC         equ	1179	;# 
   242     049B                     NCO1INCL        equ	1179	;# 
   243     049C                     NCO1INCH        equ	1180	;# 
   244     049D                     NCO1INCU        equ	1181	;# 
   245     049E                     NCO1CON         equ	1182	;# 
   246     049F                     NCO1CLK         equ	1183	;# 
   247     0511                     OPA1CON         equ	1297	;# 
   248     0515                     OPA2CON         equ	1301	;# 
   249     0617                     PWM3DCL         equ	1559	;# 
   250     0618                     PWM3DCH         equ	1560	;# 
   251     0619                     PWM3CON         equ	1561	;# 
   252     0619                     PWM3CON0        equ	1561	;# 
   253     061A                     PWM4DCL         equ	1562	;# 
   254     061B                     PWM4DCH         equ	1563	;# 
   255     061C                     PWM4CON         equ	1564	;# 
   256     061C                     PWM4CON0        equ	1564	;# 
   257     0691                     COG1PHR         equ	1681	;# 
   258     0692                     COG1PHF         equ	1682	;# 
   259     0693                     COG1BLKR        equ	1683	;# 
   260     0694                     COG1BLKF        equ	1684	;# 
   261     0695                     COG1DBR         equ	1685	;# 
   262     0696                     COG1DBF         equ	1686	;# 
   263     0697                     COG1CON0        equ	1687	;# 
   264     0698                     COG1CON1        equ	1688	;# 
   265     0699                     COG1RIS         equ	1689	;# 
   266     069A                     COG1RSIM        equ	1690	;# 
   267     069B                     COG1FIS         equ	1691	;# 
   268     069C                     COG1FSIM        equ	1692	;# 
   269     069D                     COG1ASD0        equ	1693	;# 
   270     069E                     COG1ASD1        equ	1694	;# 
   271     069F                     COG1STR         equ	1695	;# 
   272     0E0F                     PPSLOCK         equ	3599	;# 
   273     0E10                     INTPPS          equ	3600	;# 
   274     0E11                     T0CKIPPS        equ	3601	;# 
   275     0E12                     T1CKIPPS        equ	3602	;# 
   276     0E13                     T1GPPS          equ	3603	;# 
   277     0E14                     CCP1PPS         equ	3604	;# 
   278     0E15                     CCP2PPS         equ	3605	;# 
   279     0E17                     COGINPPS        equ	3607	;# 
   280     0E20                     SSPCLKPPS       equ	3616	;# 
   281     0E21                     SSPDATPPS       equ	3617	;# 
   282     0E22                     SSPSSPPS        equ	3618	;# 
   283     0E24                     RXPPS           equ	3620	;# 
   284     0E25                     CKPPS           equ	3621	;# 
   285     0E28                     CLCIN0PPS       equ	3624	;# 
   286     0E29                     CLCIN1PPS       equ	3625	;# 
   287     0E2A                     CLCIN2PPS       equ	3626	;# 
   288     0E2B                     CLCIN3PPS       equ	3627	;# 
   289     0E90                     RA0PPS          equ	3728	;# 
   290     0E91                     RA1PPS          equ	3729	;# 
   291     0E92                     RA2PPS          equ	3730	;# 
   292     0E93                     RA3PPS          equ	3731	;# 
   293     0E94                     RA4PPS          equ	3732	;# 
   294     0E95                     RA5PPS          equ	3733	;# 
   295     0E96                     RA6PPS          equ	3734	;# 
   296     0E97                     RA7PPS          equ	3735	;# 
   297     0E98                     RB0PPS          equ	3736	;# 
   298     0E99                     RB1PPS          equ	3737	;# 
   299     0E9A                     RB2PPS          equ	3738	;# 
   300     0E9B                     RB3PPS          equ	3739	;# 
   301     0E9C                     RB4PPS          equ	3740	;# 
   302     0E9D                     RB5PPS          equ	3741	;# 
   303     0E9E                     RB6PPS          equ	3742	;# 
   304     0E9F                     RB7PPS          equ	3743	;# 
   305     0EA0                     RC0PPS          equ	3744	;# 
   306     0EA1                     RC1PPS          equ	3745	;# 
   307     0EA2                     RC2PPS          equ	3746	;# 
   308     0EA3                     RC3PPS          equ	3747	;# 
   309     0EA4                     RC4PPS          equ	3748	;# 
   310     0EA5                     RC5PPS          equ	3749	;# 
   311     0EA6                     RC6PPS          equ	3750	;# 
   312     0EA7                     RC7PPS          equ	3751	;# 
   313     0EA8                     RD0PPS          equ	3752	;# 
   314     0EA9                     RD1PPS          equ	3753	;# 
   315     0EAA                     RD2PPS          equ	3754	;# 
   316     0EAB                     RD3PPS          equ	3755	;# 
   317     0EAC                     RD4PPS          equ	3756	;# 
   318     0EAD                     RD5PPS          equ	3757	;# 
   319     0EAE                     RD6PPS          equ	3758	;# 
   320     0EAF                     RD7PPS          equ	3759	;# 
   321     0EB0                     RE0PPS          equ	3760	;# 
   322     0EB1                     RE1PPS          equ	3761	;# 
   323     0EB2                     RE2PPS          equ	3762	;# 
   324     0F0F                     CLCDATA         equ	3855	;# 
   325     0F10                     CLC1CON         equ	3856	;# 
   326     0F11                     CLC1POL         equ	3857	;# 
   327     0F12                     CLC1SEL0        equ	3858	;# 
   328     0F13                     CLC1SEL1        equ	3859	;# 
   329     0F14                     CLC1SEL2        equ	3860	;# 
   330     0F15                     CLC1SEL3        equ	3861	;# 
   331     0F16                     CLC1GLS0        equ	3862	;# 
   332     0F17                     CLC1GLS1        equ	3863	;# 
   333     0F18                     CLC1GLS2        equ	3864	;# 
   334     0F19                     CLC1GLS3        equ	3865	;# 
   335     0F1A                     CLC2CON         equ	3866	;# 
   336     0F1B                     CLC2POL         equ	3867	;# 
   337     0F1C                     CLC2SEL0        equ	3868	;# 
   338     0F1D                     CLC2SEL1        equ	3869	;# 
   339     0F1E                     CLC2SEL2        equ	3870	;# 
   340     0F1F                     CLC2SEL3        equ	3871	;# 
   341     0F20                     CLC2GLS0        equ	3872	;# 
   342     0F21                     CLC2GLS1        equ	3873	;# 
   343     0F22                     CLC2GLS2        equ	3874	;# 
   344     0F23                     CLC2GLS3        equ	3875	;# 
   345     0F24                     CLC3CON         equ	3876	;# 
   346     0F25                     CLC3POL         equ	3877	;# 
   347     0F26                     CLC3SEL0        equ	3878	;# 
   348     0F27                     CLC3SEL1        equ	3879	;# 
   349     0F28                     CLC3SEL2        equ	3880	;# 
   350     0F29                     CLC3SEL3        equ	3881	;# 
   351     0F2A                     CLC3GLS0        equ	3882	;# 
   352     0F2B                     CLC3GLS1        equ	3883	;# 
   353     0F2C                     CLC3GLS2        equ	3884	;# 
   354     0F2D                     CLC3GLS3        equ	3885	;# 
   355     0F2E                     CLC4CON         equ	3886	;# 
   356     0F2F                     CLC4POL         equ	3887	;# 
   357     0F30                     CLC4SEL0        equ	3888	;# 
   358     0F31                     CLC4SEL1        equ	3889	;# 
   359     0F32                     CLC4SEL2        equ	3890	;# 
   360     0F33                     CLC4SEL3        equ	3891	;# 
   361     0F34                     CLC4GLS0        equ	3892	;# 
   362     0F35                     CLC4GLS1        equ	3893	;# 
   363     0F36                     CLC4GLS2        equ	3894	;# 
   364     0F37                     CLC4GLS3        equ	3895	;# 
   365     0FE4                     STATUS_SHAD     equ	4068	;# 
   366     0FE5                     WREG_SHAD       equ	4069	;# 
   367     0FE6                     BSR_SHAD        equ	4070	;# 
   368     0FE7                     PCLATH_SHAD     equ	4071	;# 
   369     0FE8                     FSR0L_SHAD      equ	4072	;# 
   370     0FE9                     FSR0H_SHAD      equ	4073	;# 
   371     0FEA                     FSR1L_SHAD      equ	4074	;# 
   372     0FEB                     FSR1H_SHAD      equ	4075	;# 
   373     0FED                     STKPTR          equ	4077	;# 
   374     0FEE                     TOSL            equ	4078	;# 
   375     0FEF                     TOSH            equ	4079	;# 
   376     0000                     INDF0           equ	0	;# 
   377     0001                     INDF1           equ	1	;# 
   378     0002                     PCL             equ	2	;# 
   379     0003                     STATUS          equ	3	;# 
   380     0004                     FSR0L           equ	4	;# 
   381     0005                     FSR0H           equ	5	;# 
   382     0006                     FSR1L           equ	6	;# 
   383     0007                     FSR1H           equ	7	;# 
   384     0008                     BSR             equ	8	;# 
   385     0009                     WREG            equ	9	;# 
   386     000A                     PCLATH          equ	10	;# 
   387     000B                     INTCON          equ	11	;# 
   388     000C                     PORTA           equ	12	;# 
   389     000D                     PORTB           equ	13	;# 
   390     000E                     PORTC           equ	14	;# 
   391     000F                     PORTD           equ	15	;# 
   392     0010                     PORTE           equ	16	;# 
   393     0011                     PIR1            equ	17	;# 
   394     0012                     PIR2            equ	18	;# 
   395     0013                     PIR3            equ	19	;# 
   396     0015                     TMR0            equ	21	;# 
   397     0016                     TMR1            equ	22	;# 
   398     0016                     TMR1L           equ	22	;# 
   399     0017                     TMR1H           equ	23	;# 
   400     0018                     T1CON           equ	24	;# 
   401     0019                     T1GCON          equ	25	;# 
   402     001A                     TMR2            equ	26	;# 
   403     001B                     PR2             equ	27	;# 
   404     001C                     T2CON           equ	28	;# 
   405     008C                     TRISA           equ	140	;# 
   406     008D                     TRISB           equ	141	;# 
   407     008E                     TRISC           equ	142	;# 
   408     008F                     TRISD           equ	143	;# 
   409     0090                     TRISE           equ	144	;# 
   410     0091                     PIE1            equ	145	;# 
   411     0092                     PIE2            equ	146	;# 
   412     0093                     PIE3            equ	147	;# 
   413     0095                     OPTION_REG      equ	149	;# 
   414     0096                     PCON            equ	150	;# 
   415     0097                     WDTCON          equ	151	;# 
   416     0098                     OSCTUNE         equ	152	;# 
   417     0099                     OSCCON          equ	153	;# 
   418     009A                     OSCSTAT         equ	154	;# 
   419     009B                     ADRES           equ	155	;# 
   420     009B                     ADRESL          equ	155	;# 
   421     009C                     ADRESH          equ	156	;# 
   422     009D                     ADCON0          equ	157	;# 
   423     009E                     ADCON1          equ	158	;# 
   424     009F                     ADCON2          equ	159	;# 
   425     010C                     LATA            equ	268	;# 
   426     010D                     LATB            equ	269	;# 
   427     010E                     LATC            equ	270	;# 
   428     010F                     LATD            equ	271	;# 
   429     0110                     LATE            equ	272	;# 
   430     0111                     CM1CON0         equ	273	;# 
   431     0112                     CM1CON1         equ	274	;# 
   432     0113                     CM2CON0         equ	275	;# 
   433     0114                     CM2CON1         equ	276	;# 
   434     0115                     CMOUT           equ	277	;# 
   435     0116                     BORCON          equ	278	;# 
   436     0117                     FVRCON          equ	279	;# 
   437     0118                     DAC1CON0        equ	280	;# 
   438     0119                     DAC1CON1        equ	281	;# 
   439     011A                     DAC2CON0        equ	282	;# 
   440     011B                     DAC2REF         equ	283	;# 
   441     011B                     DAC2CON1        equ	283	;# 
   442     011C                     ZCD1CON         equ	284	;# 
   443     018C                     ANSELA          equ	396	;# 
   444     018D                     ANSELB          equ	397	;# 
   445     018E                     ANSELC          equ	398	;# 
   446     018F                     ANSELD          equ	399	;# 
   447     0190                     ANSELE          equ	400	;# 
   448     0191                     PMADR           equ	401	;# 
   449     0191                     PMADRL          equ	401	;# 
   450     0192                     PMADRH          equ	402	;# 
   451     0193                     PMDAT           equ	403	;# 
   452     0193                     PMDATL          equ	403	;# 
   453     0194                     PMDATH          equ	404	;# 
   454     0195                     PMCON1          equ	405	;# 
   455     0196                     PMCON2          equ	406	;# 
   456     0197                     VREGCON         equ	407	;# 
   457     0199                     RC1REG          equ	409	;# 
   458     0199                     RCREG           equ	409	;# 
   459     0199                     RCREG1          equ	409	;# 
   460     019A                     TX1REG          equ	410	;# 
   461     019A                     TXREG1          equ	410	;# 
   462     019A                     TXREG           equ	410	;# 
   463     019B                     SP1BRG          equ	411	;# 
   464     019B                     SPBRG           equ	411	;# 
   465     019B                     SP1BRGL         equ	411	;# 
   466     019B                     SPBRG1          equ	411	;# 
   467     019B                     SPBRGL          equ	411	;# 
   468     019C                     SP1BRGH         equ	412	;# 
   469     019C                     SPBRGH          equ	412	;# 
   470     019C                     SPBRGH1         equ	412	;# 
   471     019D                     RC1STA          equ	413	;# 
   472     019D                     RCSTA1          equ	413	;# 
   473     019D                     RCSTA           equ	413	;# 
   474     019E                     TX1STA          equ	414	;# 
   475     019E                     TXSTA1          equ	414	;# 
   476     019E                     TXSTA           equ	414	;# 
   477     019F                     BAUD1CON        equ	415	;# 
   478     019F                     BAUDCON1        equ	415	;# 
   479     019F                     BAUDCTL1        equ	415	;# 
   480     019F                     BAUDCON         equ	415	;# 
   481     019F                     BAUDCTL         equ	415	;# 
   482     020C                     WPUA            equ	524	;# 
   483     020D                     WPUB            equ	525	;# 
   484     020E                     WPUC            equ	526	;# 
   485     020F                     WPUD            equ	527	;# 
   486     0210                     WPUE            equ	528	;# 
   487     0211                     SSP1BUF         equ	529	;# 
   488     0211                     SSPBUF          equ	529	;# 
   489     0212                     SSP1ADD         equ	530	;# 
   490     0212                     SSPADD          equ	530	;# 
   491     0213                     SSP1MSK         equ	531	;# 
   492     0213                     SSPMSK          equ	531	;# 
   493     0214                     SSP1STAT        equ	532	;# 
   494     0214                     SSPSTAT         equ	532	;# 
   495     0215                     SSP1CON1        equ	533	;# 
   496     0215                     SSPCON          equ	533	;# 
   497     0215                     SSPCON1         equ	533	;# 
   498     0215                     SSP1CON         equ	533	;# 
   499     0216                     SSP1CON2        equ	534	;# 
   500     0216                     SSPCON2         equ	534	;# 
   501     0217                     SSP1CON3        equ	535	;# 
   502     0217                     SSPCON3         equ	535	;# 
   503     028C                     ODCONA          equ	652	;# 
